"","customer","Recency","Frequency","Monetary","RFM_Score","segment","segmentRecency","segmentFrequency","segmentMonetary"
"6","1005",12,17,450287,555,"Champions","Active","Fans","High Spenders"
"32","1031",7,19,455103,555,"Champions","Active","Fans","High Spenders"
"57","1056",23,17,379812,555,"Champions","Active","Fans","High Spenders"
"92","1091",13,18,446428,555,"Champions","Active","Fans","High Spenders"
"125","1124",17,19,537979,555,"Champions","Active","Fans","High Spenders"
"164","1163",7,17,399924,555,"Champions","Active","Fans","High Spenders"
"169","1168",6,18,446827,555,"Champions","Active","Fans","High Spenders"
"197","1196",23,17,419706,555,"Champions","Active","Fans","High Spenders"
"262","1261",20,18,491400,555,"Champions","Active","Fans","High Spenders"
"279","1278",28,17,415589,555,"Champions","Active","Fans","High Spenders"
"310","1309",9,17,418343,555,"Champions","Active","Fans","High Spenders"
"355","1354",30,18,436542,555,"Champions","Active","Fans","High Spenders"
"450","1449",10,20,468612,555,"Champions","Active","Fans","High Spenders"
"485","1484",17,17,422033,555,"Champions","Active","Fans","High Spenders"
"590","1589",16,17,424192,555,"Champions","Active","Fans","High Spenders"
"672","1671",34,19,483900,555,"Champions","Active","Fans","High Spenders"
"674","1673",12,17,431410,555,"Champions","Active","Fans","High Spenders"
"802","1801",7,17,401533,555,"Champions","Active","Fans","High Spenders"
"946","1945",11,19,440139,555,"Champions","Active","Fans","High Spenders"
"997","1996",8,17,435601,555,"Champions","Active","Fans","High Spenders"
"35","1034",25,15,331255,545,"Loyal Customers","Active","Fans","High Spenders"
"51","1050",35,15,409751,545,"Loyal Customers","Sleeping","Fans","High Spenders"
"66","1065",17,14,340406,545,"Loyal Customers","Active","Fans","High Spenders"
"71","1070",6,13,336462,545,"Loyal Customers","Active","Fans","High Spenders"
"83","1082",10,13,344432,545,"Loyal Customers","Active","Fans","High Spenders"
"84","1083",35,13,368190,545,"Loyal Customers","Sleeping","Fans","High Spenders"
"87","1086",15,13,354533,545,"Loyal Customers","Active","Fans","High Spenders"
"104","1103",31,14,347031,545,"Loyal Customers","Active","Fans","High Spenders"
"106","1105",17,16,390667,545,"Loyal Customers","Active","Fans","High Spenders"
"119","1118",7,14,366776,545,"Loyal Customers","Active","Fans","High Spenders"
"132","1131",14,15,358110,545,"Loyal Customers","Active","Fans","High Spenders"
"159","1158",12,13,343331,545,"Loyal Customers","Active","Fans","High Spenders"
